d_vTot: 93
0 0 0 0 0 0 0 0 0 0 47596.4 0 0 0 0 0 0 0 0 53965.9 0 0 0 0 0 2595.66 0 0 0 0 0 0 0 23065.4 286989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
d_f: 101440
-42.2132 -59.6574 39.9919
154.223 834.117 -388.319
-301.355 808.536 603.232
-165.795 -374.859 -192.039
-49.9006 -1168.54 209.43
-126.934 -852.806 -250.631
0.0238733 -15.4203 12.5547
-440.75 164.921 -148.162
-223.357 101.512 31.2104
-224.949 287.286 -402.299
-277.519 166.997 985.843
228.285 -89.3519 -193.604
447.914 -628.91 -255.596
-1391.06 1088.6 -462.527
650.052 -358.01 477.139
743.457 -45.4684 -705.671
208.598 185.687 -479.661
70.0163 -387.966 305.082
-11.7526 129.749 483.392
-359.593 -48.939 -354.113
83.9294 -269.935 216.753
26.5359 -204.638 4.63553
604.911 227.932 865.012
235.205 326.048 600.926
305.637 -21.2613 -560.206
161.838 426.582 589.399
140.006 -901.374 -324.711
126.955 450.652 420.017
-216.028 388.081 291.239
52.6682 -38.0101 261.129
-238.071 700.538 19.4807
-490.154 187.791 -33.2294
539.424 -767.749 -144.981
325.073 169.537 -2.42382
-20.29 -41.8369 -181.561
16.8762 177.205 -68.0802
-20.1394 200.043 -307
0 0 0
21.0734 -307.332 326.629
72.2618 -983.554 -223.454
-410.671 315.429 -460.7
-2307.52 600.632 -859.89
1491.86 -1227.34 1694.33
-258.66 161.002 1068.42
-546.968 -1100.47 -998.113
-213.595 -954.665 -489.469
457.07 168.845 442.157
90.0467 659.685 -219.966
107.113 387.794 411.841
-13.5563 -90.4896 409.062
245.275 201.301 -521.19
575.441 431.906 615.329
-188.83 -424.11 -445.531
-141.879 363.091 19.8884
671.288 -802.119 -723.649
-114.843 74.5823 141.746
345.837 240.738 297.28
664.672 0.811131 660.372
-443.243 375.785 155.348
421.052 -136.905 528.209
278.751 321.767 -1235.98
604.605 -904.804 -1101.12
163.523 484.186 -304.781
-531.38 133.544 1225.35
67.0821 -479.371 -616.318
116.968 31.4351 141.664
712.183 298.129 -427.584
-263.888 -115.786 78.3905
-697.686 -146.029 967.816
-100.198 -207.804 23.4817
-747.897 377.88 -1471.71
261.679 -64.8579 -81.3567
-922.997 173.689 -329.822
584.552 5.02361 -66.4065
165.93 -986.138 -608.375
315.185 221.858 608.065
-277.86 517.412 -55.9313
478.816 -473.699 -780.646
497.762 -91.7015 249.561
-238.183 416.866 805.333
-371.187 480.257 286.456
366.749 -59.5498 61.8503
72.7192 123.635 327.843
124.861 -189.536 -281.587
-146.322 -188.394 106.671
143.369 690.467 428.731
-566.899 34.5414 176.728
811.778 -166.809 -247.214
-216.993 100.963 313.177
-66.3796 -264.385 717.435
-324.564 -592.371 -533.805
-162.03 -86.6893 -239.505
-143.635 680.797 504.758
-980.533 -191.759 -113.352
-613.697 160.356 -1128.79
862.188 -2.98011 664.958
-234.346 -78.4383 -224.278
371.308 -795.23 715.073
225.389 78.6908 248.63
-969.3 364.8 -276.667
-13.555 83.3024 154.732
53.1589 391.237 95.4825
1326.1 -249.084 -1436.1
221.24 -356.104 -152.569
-586.06 -187.176 -235.845
359.482 -1376.56 1267.65
291.778 527.782 -1008.28
499.73 -673.185 -313.057
150.214 -15.5497 208.3
-77.5095 778.969 606.424
256.404 -1238.74 -320.875
64.5686 189.128 154.341
-764.979 460.339 -124.924
479.197 -1241.79 -337.522
72.9288 106.964 213.474
-422.985 654.955 486.835
-65.2972 -364.104 -296.966
340.049 -264.074 984.051
-361.54 -94.0445 -580.435
77.6034 -142.792 -286.443
-15.848 90.2569 63.4541
153.693 138.752 128.353
334.79 -557.074 -48.5707
-337.581 187.842 267.299
-292.204 -318.616 -124.954
65.8521 39.448 -31.2026
85.1176 669.358 -720.456
-564.283 91.5232 89.535
-274.854 14.5738 -22.8421
1704.69 -22.5102 -674.213
-590.95 -246.449 -221.635
143.969 250.924 256.805
47.8836 1.17967 11.9548
-110.29 -390.529 -126.912
48.4437 9.63038 121.348
690.01 118.194 385.265
-61.5918 604.073 -467.993
-336.183 -156.461 346.056
-429.773 241.078 611.012
-171.913 1001.9 -1238.99
-13.5325 -59.3101 -207.747
0 0 0
0 0 0
-217.323 37.0627 268.867
255.982 -134.47 -474.332
48.8785 444.49 303.884
-266.541 478.475 -30.1146
97.9687 579.608 829.665
-232.075 13.7669 99.2984
531.323 -140.865 56.4908
52.8329 -200.828 140.14
-9.5958 23.6456 -43.283
195.377 -51.4116 -147.982
-141.356 331.049 118.553
775.552 -217.845 -138.786
224.023 -7.82841 -80.174
991.987 -688.88 -1090.98
-99.2038 33.0505 64.5736
-1392.81 -126.241 -1769.12
-421.368 -735.618 -1372.51
404.473 -354.373 643.372
499.222 635.835 505.032
950.763 1417.71 1161.46
311.226 263.021 124.932
-12.3073 -605.969 218.873
589.507 -7.54398 -894.943
73.5367 -59.4414 -158.966
-26.9797 -62.0288 230.664
193.48 522.686 -76.5432
377.103 -977.838 -1129.5
-24.5194 -325.272 35.4259
-229.724 47.9411 169.77
336.368 -697.307 1042.67
-84.8022 244.832 207.213
-285.793 -100.879 416.663
1014.24 -301.39 -786.948
-828.694 1011.13 -1211.73
186.205 96.7859 -29.0528
-56.1952 -267.224 574.177
291.289 155.932 -115.995
-190.752 90.718 -70.5741
207.738 -219.295 -389.384
-338.649 -38.7802 8.35353
142.798 -40.1861 161.044
-36.2079 -39.7055 -335.381
-31.3327 -217.331 636.943
-78.9351 -28.3601 -13.607
-92.4688 -83.9932 126.153
160.79 294.132 72.7292
152.991 180.281 -182.434
62.5217 -0.201582 46.6806
-289.633 -888.683 247.522
0 0 0
74.0431 35.1899 98.4769
967.261 1725.38 927.522
112.7 -88.2922 490.697
0 0 0
0 0 0
0 0 0
-453.225 -903.903 414.635
31.11 283.164 46.6347
0 0 0
0 0 0
0 0 0
-360.016 -1718.04 -403.401
775.831 884.458 905.874
-452.079 -38.2814 -617.73
531.992 301.916 -212.154
0 0 0
0 0 0
-1064.36 -47.3158 -7.61416
0 0 0
-620.005 -1467.15 568.028
-174.006 411.685 65.0011
-234.631 11.7123 984.045
230.205 77.01 57.7825
-465.544 -458.919 -276.968
-175.535 301.741 532.808
153.847 -149.033 -108.255
65.1768 -36.6736 -239.887
409.451 -272.43 -170.436
1189.26 486.799 830.592
395.285 67.7103 -51.2517
-315.178 280.482 31.3276
-1272.45 44.1041 -27.2695
-126.234 -23.8293 369.19
79.0882 284.781 277.093
-148.65 -628.694 148.508
215.829 400.677 -1536
133.164 119.049 516.68
0 0 0
0 0 0
1005.46 -170.075 14.2089
0 0 0
0 0 0
-180.532 -139.041 -278.391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
157.901 -65.8384 -50.5039
0 0 0
-18.9517 10.0489 49.2445
486.185 1681.3 -453.761
-1260.41 -1507.72 1657.44
18.2487 168.47 84.048
-180.191 148.532 172.351
886.808 1169.37 -1280.36
-785.159 60.664 248.907
514.089 229.319 -487.458
13.4195 -641.271 632.846
-135.835 302.178 174.425
-131.653 275.896 -284.114
306.055 274.643 -361.87
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
242.434 456.517 -1177.17
23.5555 -78.5112 479.19
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
647.309 660.134 445.46
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.10424 -1059.41 506.257
-1174.76 -865.188 1253.65
-142.708 1403.75 -543.746
1169.51 531.03 -1664.03
-171.562 241.565 -179.159
0 0 0
-581.157 -201.125 274.292
0 0 0
0 0 0
58.228 575.394 -938.504
-41.8969 -234.712 -604.432
-90.5812 -87.1347 -189.061
165.94 -507.252 -429
-858.904 -321.833 -386.154
-1043.67 -155.655 -225.285
-173.882 -268.976 202.411
309.013 193.551 397.744
293.299 155.431 -78.9193
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-310.744 157.581 -541.698
0 0 0
-324.319 -83.909 -104.289
418.104 463.514 444.848
574.844 -496.307 30.6494
919.797 -577.722 518.188
-1279.01 230.105 -775.885
408.084 506.523 247.022
-25.8517 -552.222 310.212
-541.621 27.6193 120.355
92.619 33.2121 107.498
780.654 -1134.33 880.93
202.635 330.782 -515.197
36.2228 631.086 -576.003
-1184.54 991.617 908.398
1299.03 -780.175 -1143.78
360.526 187.75 -863.033
318.494 -494.111 433.745
-142.104 367.53 -150.802
-25.488 711.63 -106.099
-387.803 -273.934 79.1643
-414.908 110.786 -189.04
45.5084 -986.525 104.213
32.4194 -6.93614 208.874
-548.865 -130.988 -972.239
411.157 -133.203 159.701
51.4198 -40.1141 -263.338
184.198 91.1796 575.408
-270.02 31.313 -806.473
-232.89 246.287 -60.9571
327.663 -112.314 349.002
183.307 195.965 -438.15
189.363 -267.119 1046.85
-259.567 689.089 -955.118
84.0431 -103.842 -66.0108
-135.075 49.5578 -164.843
-88.2388 732.231 1136.04
1349.22 -275.469 -563.721
171.003 -345.004 296.799
-186.354 -355.273 116.836
-233.65 228.977 -204.299
104.036 264.112 -409.572
138.939 -260.901 -29.277
-586.306 -540.682 -166.16
-0.59601 -60.2062 -86.5911
200.441 62.0019 518.117
576.493 -250.257 -200.678
106.299 -205.095 -114.257
-172.908 1008.24 -304.98
55.2997 133.57 -157.746
-146.8 -465.817 -100.563
-0.685564 -70.3615 -55.8693
1050.98 -1945.63 218.186
204.472 -187.473 342.747
-962.537 537.174 -217.898
-432.827 672.564 1279.52
186.045 -90.3463 -570.825
0 0 0
0 0 0
0 0 0
691.122 60.8501 -222.536
-724.165 550.424 -3.03194
-484.801 -696.863 991.167
-119.998 132.81 47.9818
84.9975 -347.896 -72.7338
-875.407 824.417 -100.639
481.249 -89.23 -51.2144
42.3261 143.786 -128.074
18.0381 -336.575 210.761
410.46 47.0615 12.0526
-1041.35 -165.797 383.327
-733.927 1395.56 348.905
182.748 222.034 -384.833
-268.614 -403.583 -191.164
828.921 -144.496 -1037.19
-199.667 327.49 931.895
-75.6411 53.166 310.599
-128.258 -40.2379 134.239
136.357 -50.3015 -186.807
25.7203 5.01222 -173.736
65.1683 -621.106 289.22
323.807 -61.3221 -479.834
-481.583 -207.292 833.453
-128.746 469.41 418.448
208.859 198.301 -208.18
106.469 -173.361 584.004
137.517 527.473 -270.861
0 0 0
0 0 0
131.329 -90.3643 17.8693
0 0 0
0 0 0
-261.431 93.2094 -476.394
411.931 -98.218 224.968
0 0 0
0 0 0
0 0 0
0 0 0
241.035 263.418 -171.561
-103.078 30.5389 -192.849
-1255.05 -104.356 901.982
18.3984 -520.433 -218.515
505.267 -318.34 -782.462
-133.693 514.978 -19.0599
438.828 -448.939 538.887
433.442 40.5296 113.334
-32.5694 -211.903 98.1678
-236.794 42.2523 -738.927
-64.2501 -237.123 -101.193
-13.3695 275.831 7.5986
552.979 1299.36 521.963
60.8783 -486.242 -3.88067
-379.601 -137.124 1323.88
1125.31 -90.096 -504.709
-323.927 188.288 -1662.43
478.334 692.863 813.686
242.207 1717.96 -546.887
-32.4631 110.432 -19.4158
-1152.42 -901.393 -594.348
273.058 95.2398 -579.016
501.501 167.551 525.328
-12.4751 -48.231 73.5395
376.484 -2.04804 -176.89
42.2191 -91.4689 -576.33
388.258 -899.003 -592.298
188.66 -210.074 526.964
-299.965 1237.41 340.722
-36.3994 89.9649 328.47
389.544 -137.654 -225.068
-832.905 679.327 28.9001
684.649 171.247 -259.246
-642.526 -2041.32 -433.262
647.283 -26.6975 197.966
105.37 385.192 -572.658
-237.77 -722.477 909.294
53.3343 -10.0145 77.5902
-107.97 -353.279 -237.155
-313.345 -634.842 -419.081
-92.1358 149.388 -155.445
208.141 202.883 546.027
67.4589 -317.625 476.447
134.001 -203.755 464.185
-2.92178 123.303 -155.578
369.205 -415.442 -309.596
-196.206 554.099 444.792
203.465 -182.468 120.395
750.938 532.196 145.305
-1116.57 -675.381 -616.982
275.975 840.104 -213.577
1132.6 557.178 -494.997
412.551 78.8551 -83.9939
-891.253 935.55 1659.59
66.7015 -1308.17 -1190.5
1.64899 -59.8686 -273.968
971.724 187.274 -1336.86
-610.979 248.499 222.497
-239.93 582.532 63.0226
-141.028 269.487 446.88
-696.919 259.105 -182.46
647.592 193.974 1408.55
-250.539 939.762 1438.92
-59.2429 -663.403 -192.556
-73.5294 -162.44 -305.495
953.135 -1099.27 990.708
27.8466 -283.455 -330.91
80.7387 1200.75 -1323.27
-182.777 -459.125 -156.732
-157.678 -63.2079 -154.656
-593.326 -427.172 -331.603
-40.7284 272.063 142.127
526.555 144.276 85.0348
-237.277 -152.291 -375.428
0 0 0
0 0 0
0 0 0
418.404 99.4259 -572.005
-290.945 136.909 -331.056
48.4635 -1163.2 1057.13
-17.5212 424.746 79.4933
-287.765 658.021 -15.9909
-369.766 -61.6337 338.136
116.515 -55.4236 18.404
436.767 -499.713 272.378
-295.394 -67.0785 29.4656
600.198 -178.463 -443.887
690.252 39.9562 -424.144
1094.94 -338.847 968.826
-1238.84 -2701.25 -1111.61
-244.727 -527.545 1301.85
247.74 -165.185 -355.92
-475.68 811.769 383.421
824.159 -164.98 -725.456
-279.688 556.519 789.257
-40.5194 -734.757 41.6999
-235.756 44.6935 117.948
104.405 -86.3838 -528.777
-42.4436 582.497 277.788
-78.4925 221.775 -503.311
41.905 -776.604 -306.384
-31.4504 505.088 1310.39
-702 404.752 305.919
712.024 -192.321 -244.538
-956.753 153.236 357.325
445.881 -960.916 -1057.91
69.3094 -6.62926 -268.973
608.443 -523.567 739.446
-425.968 373.3 407.985
1027.33 -749.668 1.3487
273.735 86.7768 224.414
195.981 162.785 -190.194
-62.604 -626.691 652.921
365.214 521.249 -86.2809
344.141 1259.26 972.987
-757.813 363.471 -40.6821
-40.8372 -794.836 -68.9093
-54.457 -217.277 122.574
94.8538 62.1242 -186.749
1163.79 -21.323 -321.368
626.811 300.8 -465.166
-501.38 544.039 1164.77
533.804 175.438 760.451
-86.9066 52.263 731.139
-2495.59 -466.039 -896.759
568.933 1610.68 -261.58
1699.58 -430.474 -381.843
135.32 -1002.96 5.0387
258.961 436.233 -89.5966
77.7414 123.219 605.653
134.589 -150.679 212.85
71.3966 -289.13 -722.06
-1309.92 -531.522 1031.43
689.633 627.267 810.422
-593.459 427.473 3.86528
252.403 -5.98227 -56.179
-730.865 398.548 -723.916
-21.9311 -141.572 127.3
1032.67 767.45 75.0848
133.972 201.681 -13.0639
-318.12 -80.4213 -287.009
588.134 -485.483 -806.158
302.317 -398.828 440.398
330.445 -620.599 -104.594
-742.78 -356.966 147.981
-593.172 -91.4943 -273.86
-400.938 575.12 106.07
-267.991 -98.191 295.263
455.397 -393.355 418.144
302.995 174.454 -7.37561
-8.44273 -454.735 -409.116
-850.405 -312.384 1083.14
44.004 282.455 -491.68
-267.837 128.007 216.717
258.289 -387.024 -639.25
-629.491 1076.59 426.632
-167.058 -323.004 94.0658
-138.592 90.5877 319.32
59.0655 245.223 -15.6837
-49.9781 -364.008 -85.9067
197.108 -907.793 71.6106
-1027.7 1280.79 49.3114
-524.753 -159.848 629.704
2046.72 -83.2305 708.183
38.9169 174.049 80.05
-20.3775 -389.488 543.063
-6.88857 -566.9 435.838
-178.021 -16.6689 -208.688
106.609 481.834 -139.518
148.956 138.286 -52.0919
0 0 0
0 0 0
0 0 0
0 0 0
41.3374 343.779 403.099
0 0 0
192.869 -98.3458 210.36
-76.4246 -321.101 41.7198
942.804 -158.546 -345.5
71.7402 620.298 -50.954
-306.653 -451.391 327.225
-1957.1 931.646 -1361.26
-542.186 -914.796 -1205.43
208.177 240.808 444.869
-510.259 233.183 -279.035
107.558 -307.2 -88.5247
-143.475 -74.0695 -40.4528
660.222 333.314 -98.2522
0 0 0
-184.801 40.7911 123.448
0 0 0
0 0 0
-40.3472 348.316 58.5918
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-166.496 30.6212 455.185
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
410.819 -374.899 154.537
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
76.0489 -142.599 60.3903
0 0 0
0 0 0
0 0 0
0 0 0
27.6412 485.589 440.008
-954.397 355.282 -1243.59
518.337 -853.491 289.287
-485.508 1941.2 1032.15
-43.3497 -45.9352 59.8313
0 0 0
-242.426 -925.286 -32.0733
0 0 0
0 0 0
176.494 24.1728 322.574
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-362.081 8.19626 222.362
586.168 -790.48 -566.426
327.684 -56.0647 167.338
0 0 0
0 0 0
0 0 0
113.373 457.099 -394.399
0 0 0
-139.282 -346.828 219.758
0 0 0
0 0 0
-587.129 -305.372 -532.124
395.142 -289.965 381.145
1129.47 494.6 1085.68
165.258 457.243 193.6
37.681 495.928 -152.953
422.75 118.038 1492.73
399.337 32.8401 -394.293
-1556.04 -1454.02 62.8007
0 0 0
20.4025 -206.517 -187.4
0 0 0
-840.688 -960.344 252.925
374.041 -118.338 -27.3534
11.0355 -415.782 -961.64
-186.823 668.762 -585.436
39.119 222.597 262.532
-1110.01 -428.783 -54.8705
-13.8466 -975.632 336.522
36.8172 98.1367 51.3655
0 0 0
186.526 109.124 -312.314
-934.944 1725.19 184.81
-76.3561 -37.5553 24.6966
269.37 -734.133 -933.624
-626.18 -125.8 -570.613
-29.4615 -31.7322 58.4588
-79.5787 539.152 -136.555
705.626 126.585 2805.52
-235.09 295.521 130.579
-902.606 -260.445 -210.366
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-240.986 33.7687 -519.637
171.727 -319.64 138.461
1039.45 520.22 748.291
-145.632 -12.2532 219.15
154.021 1123.33 667.977
184.814 51.9371 -148.105
-105.474 -136.224 -338.597
-396.457 45.0078 332.414
345.675 -681.472 69.5522
-35.8191 -132.104 -19.9302
238.659 70.3676 -63.773
0 0 0
0 0 0
0 0 0
530.883 129.308 -125.98
0 0 0
-308.4 41.9982 -912.589
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.17292 304.815 -21.7665
0 0 0
0 0 0
0 0 0
17.9557 1847.37 -1561.41
0 0 0
822.492 -184.366 1552.78
-52.4367 -65.6954 65.8454
-290.442 1.80273 120.474
-519.047 -130.67 -1373.94
0 0 0
523.081 680.237 948.707
0 0 0
0 0 0
219.599 -47.5616 -184.705
-405.738 -218.208 -869.386
102.812 126.598 59.7589
-215.923 166.285 -406.169
0 0 0
-200.914 -166.558 181.981
-423.148 -829.744 66.5673
0 0 0
0 0 0
376.976 -874.242 124.056
-551.165 210.397 -1027.23
156.158 1594.42 -201.816
0 0 0
-1971.57 423.518 1040.55
0 0 0
-731.241 -352.112 -796.336
319.594 281.335 -272.009
222.582 293.21 -173.685
0 0 0
-830.946 -102.502 535.455
13.6626 -69.0685 401.414
91.1985 525.021 365.122
38.3258 65.4149 -302.669
-802.858 -647.104 -1172.02
-3.29599 131.603 600.369
328.749 -365.987 240.017
362.779 699.781 -286.778
-363.788 -177.955 -213.641
-528.54 -175.857 -406.203
225.498 -128.608 -198.962
0 0 0
0 0 0
0 0 0
-673.649 197.298 145.771
0 0 0
0 0 0
0 0 0
-98.1808 -62.8168 137.034
643.844 -210.301 800.394
475.772 2261.8 201.562
-606.792 727.12 -481.945
0 0 0
244.29 -338.022 84.3861
0 0 0
-97.1758 493.121 -174.833
0 0 0
0 0 0
-626.872 -581.693 -233.064
0 0 0
-270.525 -130.115 -487.221
448.298 1009.85 899.093
0 0 0
931.855 -434.162 -955.858
35.3615 99.8904 -48.2282
709.122 285.655 286.511
-1098.95 928.765 560.096
286.69 -273.676 1415.75
193.529 -88.6055 -90.7944
318.395 -128.323 -79.3093
-269.055 107.172 -228.893
489.202 541.647 -1071.77
161.563 154.666 419.405
-659.34 -530.296 -216.905
-637.088 -155.217 -83.9725
1094.2 -32.3792 -48.6657
-141.99 578.236 427.378
-1442.61 -1054.34 514.211
470.036 333.293 471.376
-1022.67 -243.645 -281.336
-741.763 -60.6843 -400.417
-1076.67 -131.356 481.421
429.309 -391.75 114.709
625.68 1264.52 445.12
-205.778 790.926 1643.03
549.752 -789.704 -993.24
373.654 -116.178 144.907
651.929 -12.8911 -287.535
-1139.98 -1405.34 -76.1736
0 0 0
650.373 -553.499 -535.655
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
38.5967 22.4933 -0.392941
0 0 0
-57.041 -708.854 408.64
0 0 0
0 0 0
-158.189 792.942 -46.1355
0 0 0
395.088 185.708 -289.983
-283.501 -156.611 -769.913
-836.912 238.122 1136.64
177.036 -49.9201 -301.245
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-323.805 65.6191 -315.331
0 0 0
610.181 -187.516 441.989
171.018 948.628 -61.2028
-1.06717 -70.011 33.3297
0 0 0
-398.486 6.23875 57.6292
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
